Applicable,Risk Heatmap,Order,Status,Phase,Activity,Dev Type,Planned Spend ($),Actual Spend ($),Start Date,End Date,Duration (Days),Purpose / Related Activity,Agency,Owner,Responsible Individual,Process,Link,Site Control,Engineering,Interconnection,Due Diligence,Permitting / Compliance,Financing,Construction / Execution,Storage Hybrid Impact,Milestones / NTP Gates
Yes,1,,,Early,SPV / LLC Formation,Due Diligence,,,,,5,,,,,,,,,,X,,,,N,N
Yes,RED,,,Early,Site Control Executed,Site Control,,,,,30,,,,,,,X,,,X,,,,N,Y
Yes,1,,,Early,Capacity Screening,Due Diligence,,,,,7,,,,,,,X,,,X,,,,N,N
Yes,1,,,Early,FAA Notice Criteria Tool Review,Interconnection,,,,,14,,,,,,,X,,X,,,X,,Y,N
Yes,1,,,Early,Critical Issues / Fatal Flaw Analysis,Due Diligence,,,,,7,,,,,,,X,,,X,,,,N,N
Yes,1,,,Early,Community / Host Stakeholder Outreach,Due Diligence,,,,,14,,,,,,,X,,,X,,,,N,N
Yes,2,,,Early,Initial Design (10%),Engineering,,,,,10,,,,,,,X,X,,,,,,N,N
Yes,1,,,Mid,Ownership & Cap Table Confirmed,Due Diligence,,,,,14,,,,,,,,,X,X,,,,N,N
Yes,1,,,Mid,Recording of Memorandum (if required),Site Control,,,,,14,,,,,,,X,,,,X,X,,N,N
Yes,1,,,Mid,Title Report (ground),Site Control,,,,,20,,,,,,,X,,,X,,,,N,N
Yes,1,,,Mid,Title Commitment,Site Control,,,,,20,,,,,,,X,,X,,,,,N,N
Yes,1,,,Mid,Landowner / Host Estoppel,Site Control,,,,,14,,,,,,,X,,X,,,,,N,N
Yes,1,,,Mid,E911 Address Assigned,Permitting / Compliance,,,,,5,,,,,,,,,,X,X,,,N,N
Yes,1,,,Mid,Preliminary Utility Coordination,Interconnection,,,,,14,,,,,,,,,X,X,,,,N,N
Yes,1,,,Mid,Energy Yield / PVSyst Production Report,Engineering,,,,,7,,,,,,,,X,,,,,,Y,N
Yes,3,,,Mid,30% Design (Permit / Utility Concept),Interconnection,,,,,20,,,,,,,,X,X,,X,,,N,N
Yes,2,,,Mid,60% Design (IFR),Engineering,,,,,20,,,,,,,,X,X,,X,,,N,N
Yes,1,,,Mid,As-Built Drawings,Engineering,,,,,10,,,,,,,,X,,,,,,N,N
Yes,3,,,Mid,Interconnection Application Submitted & Deemed Complete,Interconnection,,,,,15,,,,,,,,X,X,,,,,Y,N
